,SMILES,Name,id,MW
430,C[C@@H]1[C@H]([C@H](O[C@H]1C2=CC(=C(C=C2OC)OC)OC)C)C3=CC(=C(C=C3OC)OC)OC,Magnosalicin,431,433.0
431,OC(C=C1)=CC=C1[C@H](O)CNC(/C=C/C2=CC=C(O)C(OC)=C2)=O,(S)-N-trans-feruloyloctopamine,432,329.0
432,CC([C@H]1[C@@](CCO[C]O)(C)[C@@]2([H])C([C@@]3(C(CC[C@]3([C@@H](CC(/C=C(C(O)=O)\C)=O)C)C)=C)CC2)=CC1)=C,Abeisonic acid,433,485.0
433,COC1=CC(=C(C=C1/C=C\CO)OC)OC,Acoramol,434,224.0
434,COC1=CC(=CC(=C1OC)OC)CCCO,"3-(3,4,5-trimethoxyphenyl)propan-1-ol",435,226.0
435,COC1=C(C=C(C=C1)CCCO)OC,"3-(3,4-dimethoxyphenyl)propan-1-ol",436,196.0
436,o1c2c(c(O)c(O)c(O)c2)c(=O)cc1c1ccccc1,Baicalein,437,270.0
437,O1[C@@H](Oc2cc3oc(cc(=O)c3c(O)c2O)c2ccccc2)[C@H](O)[C@@H](O)[C@H](O)[C@H]1C(=O)O,Baicalin,438,446.0
438,O1[C@@]2([C@]1(C[C@@H](O)CC2(C)C)C)CC(=O)/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C=C1C(C[C@H](OC(=O)C)C[C@]1(O)C)(C)C)\C)\C)/C)/C,Fucoxanthin,439,659.0
439,c1ccc2c(c1)c(=O)cc([nH]2)CCCCCCC,Pseudane-VII,440,243.0
440,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,Adenosine,441,267.0
441,OC(C(CC(O)=O)NC(CNC(C(N)CCCNC(N)=N)=O)=O)=O,HGB-PM-S4-P1-p3,442,346.0
442,O1[C@@H]([C@H](OC(=O)c2cc(O)c(O)c(O)c2)Cc2c1cc(O)cc2O)c1cc(O)c(O)c(O)c1,Epigalocatechin gallate,443,458.0
443,O1C(=O)[C@H]2N(CCC2)C(=O)[C@H](NC(=O)[C@H]2N(CCC2)C(=O)[C@H](NC(=O)[C@@H]1C(C)C)Cc1ccccc1)Cc1ccccc1,Alternaramide,444,589.0
444,O([C@@H]1[C@]2(C([C@@H](C1)CC2)(C)C)C)C(=O)/C=C/c1ccccc1,Bornyl Cinnamate,445,284.0
445,OC(C=C1)=C(O)C=C1CC[C@@H](CC(CCC2=CC=C(O)C(O)=C2)=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3,"1,7-Di(3,4-dihydroxyphenyl)-5(S)-glucopyranosyloxy-3-heptanone",446,509.0
446,OC(C=C1)=CC=C1CC[C@@H](CC(CCC2=CC=C(O)C(O)=C2)=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](O)CO3,Alnuside B,447,462.0
447,CCCCO[C@H](CC(CCC1=CC(O)=C(O)C=C1)=O)CCC2=CC(O)=C(O)C=C2,5-O-Butylhirusutanonol,448,402.0
448,CCCCO[C@H](CC(/C=C/C1=CC(O)=C(O)C=C1)=O)CCC2=CC(O)=C(O)C=C2,"5(S)-Butyloxy-1,7-di(3,4-dihydroxyphenyl)-1-hepten-3-one",449,400.0
449,OC(C=C1)=C(O)C=C1CC[C@@H](CC(/C=C/C2=CC(O)=C(O)C=C2)=O)OC3OC[C@H](O)[C@H](O)[C@H]3OC(/C=C/C4=CC=C(O)C=C4)=O,2'''-O-p-Coumaroyloregonin,450,623.0
450,C1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H](CCC2=CC(=C(C=C2)O)O)CC(=O)CCC3=CC(=C(C=C3)O)O)OC(=O)C4=CC=CC=C4)O)O,2'''-O-Benzoyloregonin,451,583.0
451,O[C@H](CCCCC1=CC=C(O)C(O)=C1)CCC2=CC=C(O)C=C2,"7-(3,4-Dihydroxyphenyl)-1-(4-hydroxyphenyl)-3(R)-heptanol",452,316.0
452,O=C(/C=C/CCC1=CC=C(O)C(O)=C1)/C=C/C2=CC(O)=C(O)C=C2,"1,7-Di(3,4-dihydroxyphenyl)-hepta-1E,4E-dien-3-one",453,326.0
453,O=C(/C=C/C=C/C1=CC=C(O)C(O)=C1)CCC2=CC(O)=C(O)C=C2,"1,7-Di(3,4-dihydroxyphenyl)-hepta-4E,6E-dien-3-one",454,326.0
454,OC(C=C1)=C(O)C=C1CC[C@@H](CC(/C=C/C2=CC(O)=C(O)C=C2)=O)O[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3OC(C(C)CC)=O,2'''-O-(2-Methylbutanoyl)-oregonin,455,561.0
455,O=C(C[C@@H](OCCCC)CCC1=CC=C(O)C(O)=C1)CCC2=CC(O)=C(O)C=C2,"5(S)-Butyloxy-1,7-di(4-hydroxyphenyl)-3-heptanone",456,402.0
456,C1=CC(=C(C=C1CC/C=C/C(=O)CCC2=CC(=C(C=C2)O)O)O)O,Dehydrohirsutanonol,457,328.0
457,OC(C=C1)=C(O)C=C1CC[C@@H](CC(/C=C/C2=CC(O)=C(O)C=C2)=O)O[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3OC(/C=C/C4=CC=CC=C4)=O,2'''-cinnamoyloregonin,458,607.0
458,C1=CC(=CC=C1CCCC[C@H](CCC2=CC=C(C=C2)O)O)O,Centrolobol,459,300.0
459,C1=CC(=CC=C1CCC=CC(=O)CCC2=CC=C(C=C2)O)O,"1,7-di(4-hydroxyphenyl)-4-hepten-3-one",460,296.0
460,C1=CC(=C(C=C1CC[C@@H](CC(=O)CCC2=CC(=C(C=C2)O)O)O)O)O,Hirsutanonol,461,346.0
461,[C@H]1([C@@H]([C@H]([C@@H](O[C@@H]1CO)O[C@H]1[C@@H]([C@H]([C@@H](O[C@@H]1CO)Oc1ccccc1C(=O)OC)O)O)O)O)O,Methyl salicylate lactoside,462,476.0
462,COC1=C(C(CCC2=CC=CC=C2)=O)C(O)=C(O)C3=C1/C(C(O3)=O)=C/C4=CC=CC=C4,Bractelactone,463,416.0
463,o1c2c(c(=O)c(O)c1c1ccccc1)c(O)cc(O)c2,Galangin,464,270.0
464,o1c2c(c(=O)c(O)c1c1ccccc1)c(O)cc(O)c2,Galangin,465,270.0
465,C[C@H](CC[C@@H](C(C)(C)O)O)[C@H]1CC[C@@]2([C@@]1(CC[C@]34[C@H]2C[C@@H]([C@@H]5[C@]3(C4)CC[C@@H](C5(C)C)O[C@H]6[C@@H]([C@H]([C@@H](CO6)O)O)OC(=O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)C)C,Agroastragaloside V,466,813.0
466,C[C@H](CC[C@@H](C(C)(C)O)O)[C@H]1[C@H](C[C@@]2([C@@]1(CC[C@]34[C@H]2C[C@@H]([C@@H]5[C@]3(C4)CC[C@@H](C5(C)C)O[C@H]6[C@@H]([C@H]([C@@H](CO6)O)OC(=O)C)OC(=O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)C)C)O,Agroastragaloside I,467,871.0
467,C[C@H](CC[C@@H](C(C)(C)O)O)[C@H]1[C@H](C[C@@]2([C@@]1(CC[C@]34[C@H]2C[C@@H]([C@@H]5[C@]3(C4)CC[C@@H](C5(C)C)O[C@H]6[C@@H]([C@H]([C@@H](CO6)O)O)OC(=O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)C)C)O,Agroastragaloside II,468,829.0
468,CC(=O)O[C@H]1[C@@H](CO[C@H]([C@@H]1O)O[C@H]2CC[C@]34C[C@]35CC[C@@]6([C@H]([C@H](C[C@]6([C@@H]5C[C@@H]([C@H]4C2(C)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)C)O)[C@]8(CC[C@H](O8)C(C)(C)O)C)C)O,Isoastragaloside II,469,827.0
469,O[C@H]1[C@@H]([C@@]2([C@@](C1)(C1=CC[C@H]([C@@](C1=CC2)(CCC(=O)O)C)C(=C)C)C)C)[C@@H](CCC(=C)C(C)C)C(=O)O,Poricoic acid A,470,499.0
470,C/C(C)=C/CC[C@@H](C(O)=O)[C@@]1([H])[C@H](O)C[C@@]2(C)C3=CC[C@@]4([H])C(C)(C)[C@@H](OC(C)=O)CC[C@]4(C)C3=CC[C@@]21C,"3beta-Hydroxylanosta-7,9(11),24-trien-21-oic acid",471,513.0
471,CC(C)C(=C)CC[C@H]([C@H]1[C@@H](C[C@@]2([C@@]1(CC=C3C2=CC[C@@H]4[C@@]3(CCC(=O)C4(C)C)C)C)C)O)C(=O)O,Polyporenic acid B,472,483.0
472,CC(C)C(=C)CC[C@H]([C@H]1[C@@H](C[C@@]2([C@@]1(CC=C3C2=CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)OC(=O)C)C)C)C)O)C(=O)O,3-O-acetyl-16a-hydroxydehydrotrametenolic acid,473,527.0
473,CC(C)C(=C)CC[C@H]([C@H]1CC[C@@]2([C@@]1(CC=C3C2=CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)C)C(=O)O,Dehydroeburicoic acid,474,469.0
474,CC(=CCC[C@H]([C@H]1CC[C@@]2([C@@]1(CCC3=C2CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)C)C(=O)O)C,Trametenolic acid,475,457.0
475,c1(cc(c(cc1[C@@H](c1ccccc1)C=C)OC)OC)O,"9-Hydroxy-6,7-dimethoxydalbergiquinol",476,270.0
476,c1(c(cc2c(c1)c(c(o2)c1ccccc1)C)OC)O,"(2R,3R)-Obtusafuran",477,254.0
477,c1(c(cc2c(c1)c(c(o2)C)c1ccccc1)OC)O,Isoparvifuran,478,254.0
478,CC(=CCC1=C(C=C(C(=C1O)C(=O)/C=C/C2=CC=C(C=C2)O)OC)O)C,Xanthohumol,479,354.0
479,O1[C@@](CCc2c1c(cc(O)c2)C)(CC/C=C(/CC/C=C(/[C@H](O)[C@@H](O)C=C(C)C)\C)\C)C,Sargachromanol E,480,429.0
480,"O[C@H]1[C@H]2[C@]([C@]3([C@@H]([C@@]4([C@@H](CC3)C([C@@H](O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)CO)CO)CC4)(C)C)C)C1)C)(CC[C@@H]2[C@@](O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)CO[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@Hх 怂⬺ນ  ນ뗐殺 殺⬺ນ�殾⬺ນᾸǒ",Ginsenoside Rb1,481,1109.0
481,C/C(C)=C\CC[C@@]([C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@H]3[C@@]2(C)CC[C@@H]4[C@]3(C)CC[C@H](O[C@H]5[C@H](O[C@H]6[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O6)[C@@H](O)[C@H](O)[C@@H](CO)O5)C4(C)C)(O)C,Ginsenoside Rg3,482,785.0
482,O[C@H]1[C@]([C@@H]2[C@]([C@@H](C(=C)CC2)C/C=C/2\[C@H](O)COC2=O)(CC1)C)(CO)C,Andrographolide,483,350.0
483,Oc1c(C(=O)/C=C/c2ccc(O)cc2)ccc(O)c1,Isoliquiritigenin,484,256.0
484,Oc1c(C(=O)/C=C/c2ccc(O)cc2)ccc(O)c1,Isoliquiritigenin,485,256.0
485,O(c1c2c3c(n(c(=O)c3cc1O)C)cc1c2cccc1)C,Sauristolactam,486,279.0
486,O1C/C(=C\c2cc(O)c(O)cc2)/C(=O)c2c1cc(O)cc2,Sappanone A,487,284.0
487,O=C1c2n(c3c1cccc3)c(=O)c1c(n2)cccc1,Tryptanthrin,488,248.0
488,CC1=CC(=O)[C@@H]([C@H](O1)C2=CC(=C(C=C2)O)O)C3=C(C=C(OC3=O)/C=C/C4=CC(=C(C=C4)O)O)O,Davallialactone,489,464.0
489,C[C@@H]1CC[C@]2(C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=O)CC[C@]4(C)C(C2[C@@]1(O)C)=CCC5[C@@]4(C)CCC6[C@]5(C)C[C@@H](O)[C@H](O)[C@]6(COC(C7=CC(O)=C(O)C(O)=C7)=O)C,"23-O-Galloyl-2alpha,3beta,19alpha-trihydroxyurs-12-en-28-oic acid 28-O-beta-Dglucopyranoside",490,819.0
490,C[C@@H]1CC[C@]2(C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=O)CC[C@]4(C)C(C2[C@@]1(O)C)=CCC5[C@@]4(C)CCC6[C@]5(C)C[C@@H](O)[C@H](OC(C7=CC(O)=C(O)C(O)=C7)=O)[C@]6(O)C,"3-O-galloyl-2alpha,19alpha,23-trihydroxyurs-12-en-28-oic acid 28-O-beta-Dglucopyranoside",491,805.0
491,C[C@@H]1CC[C@]2(C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=O)CC[C@]4(C)C(C2[C@@]1(O)C)=CCC5[C@@]4(C)CCC6[C@]5(C)C[C@@H](O)[C@H](O)[C@]6(C=O)C,Paradrymoniside,492,665.0
492,C[C@@H]1CC[C@]2(C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=O)CC[C@]4(C)C(C2[C@@]1(O)C)=CCC5[C@@]4(C)CCC6[C@]5(C)C[C@@H](O)[C@H](O)[C@]6(CO)C,Niga-ichigoside F1,493,667.0
493,C[C@@H]1CC[C@]2(C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=O)CC[C@]4(C)C(C2[C@@]1(O)C)=CCC5[C@@]4(C)CCC6[C@]5(C)C[C@@H](O)[C@H](O)[C@]6(C)CO,4-epi-niga-ichigoside,494,667.0
494,C[C@@H]1CC[C@]2(C(O)=O)CC[C@]3(C)C(C2[C@H]1C)=CCC4[C@@]3(C)CCC5[C@]4(C)C[C@@H](O)[C@H](O)[C@]5(CO)C,Asiatic acid,495,489.0
495,C[C@@H]1CC[C@]2(C(O)=O)CC[C@]3(C)C(C2[C@@]1(O)C)=CCC4[C@@]3(C)CCC5[C@]4(C)C[C@@H](O)[C@H](O)[C@]5(CO)C,"2alpha,3beta,19alpha,23-tetrahydroxyurs-12-en-28-oic acid",496,505.0
496,O[C@@H]([C@H]1[C@@]2(C)CCC(CCC)O1)C[C@@]3(C)C2CC[C@]4(C)C3CC=C5[C@@]4(C)CC[C@@]6(C(O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)=O)CCC(C)(C)[C@@H](O)C56,"3,23-O-Butylidene-2alpha,3beta,19alpha,23-tetrahydroxyolean-12-en-28-oic acid 28-O-beta-D-glucopyranoside",497,719.0
497,O[C@H]([C@]1(CO)C)[C@H](O)C[C@@]2(C)C1CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@@]5(C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)=O)CCC(C)(C)[C@@H](O)C45,"2alpha,3beta,19alpha,23螕脟么tetrahydroxyolean-12-en-28-oic acid 28-O-beta-D-glucopyranoside",498,667.0
498,O[C@H]([C@]1(C)CO)[C@H](O)C[C@@]2(C)C1CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@@]5(C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)=O)CCC(C)(C)[C@@H](O)C45,"2alpha,3beta,19alpha,24-tetrahydroxyolean-12-en-28-oic acid 28-O-beta-D-glucopyranoside",499,667.0
499,O[C@H](C1(CO)CO)[C@H](O)C[C@@]2(C)C1CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@@]5(C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)=O)CCC(C)(C)[C@@H](O)C45,Bellericaside B,500,683.0
500,O[C@H]([C@]1(CO)C)[C@H](O)C[C@@]2(C)C1CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@@]5(C(O)=O)CCC(C)(C)CC45,"2alpha,3beta,19alpha-trihydroxy-olean-2-ene-23,28-dioic acid 28-O-beta-D-glucopyranoside",501,489.0
501,O[C@H]([C@]1(C)CO)[C@H](O)C[C@@]2(C)C1CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@@]5(C(O)=O)CCC(C)(C)[C@@H](O)C45,Arjunolic acid,502,505.0
502,O[C@H]([C@]1(C)CO)[C@H](O)C[C@@]2(C)C1CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@@]5(C(O)=O)CCC(C)(C)[C@@H](O)C45,Arjunolic acid,503,505.0
503,O[C@H]([C@]1(CO)C)[C@H](O)C[C@@]2(C)C1CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@@]5(C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)=O)CCC(C)(C)CC45,"2alpha,3beta,19alpha,24-tetrahydroxyolean-12-en-28-oic acid",504,651.0
504,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)C)(C[C@H]([C@@H]([C@@]3(C)CO)O)O)C,Arjunglucoside II,505,651.0
505,O[C@H]([C@]1(CO)C)[C@H](O)C[C@@]2(C)C1CC[C@]3(C)C2CCC4[C@@]3(C)CC[C@]5(C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)=O)C4[C@H](C(C)=C)CC5,"2alpha,3beta,23-Trihydroxylup-20(29)-en-28-oic acid 28-O-beta-Dglucopyranoside",506,651.0
506,O[C@H]([C@@]1(C=O)CO)CC[C@@]2(C)C1CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@]5(C(O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)=O)C4[C@H](O)C(C)(C)CC5,"3beta,23-Dihydroxy-24-oxo-olean-12-en-28-oic acid 28-O-beta-Dglucopyranoside",507,665.0
507,O1[C@@]23[C@@H]4N([C@@H](C2)C=CC3=CC1=O)CCCC4,Securinine,508,217.0
508,O[C@@H](CC[C@]12C)C=C2C(C=C3[C@]1([H])CC[C@@]4(C)[C@@]3([H])CC([C@]4([H])[C@H](C)/C=C/[C@H](C)C(C)C)=O)=O,Erinarol G,509,425.0
509,O[C@@H](CC[C@]12C)C[C@]2(O)C=C[C@@]34[C@]1(O4)CC[C@@]5(C)[C@@]3([H])CC([C@]5([H])[C@H](C)/C=C/[C@H](C)C(C)C)=O,Erinarol H,510,443.0
510,O[C@@H](CC[C@]12C)[C@@H](O)C2=CC=C3[C@]1([H])CC[C@@]4(C)[C@@]3([H])CC[C@]4([H])[C@H](C)/C=C/[C@H](C)C(C)C,Erinarol I,511,413.0
511,C[C@@]1([C@]([C@H](C)/C=C/[C@H](C)C(C)C)([H])CC2)C2=C(CC=C3[C@@H](O)CC[C@](C)(O4)[C@@H]3O5)C54CC1,Erinarol J,512,427.0
512,O[C@@H]1C[C@]2(O)C=CC3=C4CC[C@@]([C@H](C)/C=C/[C@H](C)C(C)C)([H])[C@@]4(C)CC[C@]3([H])[C@@]2(C)CC1,"(3b,5a,22E) ergosta-6,8(14),22-triene-3,5-diol",513,413.0
513,O[C@@H](CC[C@]12C)C[C@]2(O)[C@H](O)C=C3C1=CC[C@@]4(C)[C@@]3(O)CC[C@]4([H])[C@H](C)/C=C/[C@H](C)C(C)C,Fomentarol A,514,445.0
514,O[C@@H]1CC2C[C@@H](O)C3=C4CC[C@@]([C@H](C)/C=C/[C@H](C)C(C)C)([H])[C@@]4(C)CC[C@]3([H])[C@@]2(C)CC1,"(3b,7a,22E) ergosta-8(14),22-diene-3,7-diol",515,415.0
515,O[C@@H](CC[C@]12C)CC2=CC(C3[C@]1([H])CC[C@@]4(C)C3CC[C@]4([H])[C@H](C)/C=C/[C@H](C)C(C)C)=O,7-ketobrassicasterol,516,413.0
516,O[C@@H]1CC2=CC(C3=C4CC[C@@]([C@H](C)/C=C/[C@H](C)C(C)C)([H])[C@@]4(C)CC[C@]3([H])[C@@]2(C)CC1)=O,"(3b,22E) ergosta-5,8(14),22-triene-7-one",517,411.0
517,O[C@@H](CC[C@]12C)C[C@]2(O3)[C@@H]3C(C4[C@]1([H])CC[C@@]5(C)C4CC[C@]5([H])[C@H](C)/C=C/[C@H](C)C(C)C)=O,"5a,6a-epoxy-3b-hydroxy ergosta-22-ene-7-one",518,429.0
518,O[C@@H]1C[C@]2(O3)[C@@H]3[C@H](O)C4=C5CC[C@@]([C@H](C)/C=C/[C@H](C)C(C)C)([H])[C@@]5(C)CC[C@]4([H])[C@@]2(C)CC1,"5a,6a-epoxy-(22E,24R)-ergosta-8(14),22-diene-3b,7b-diol",519,429.0
519,O[C@@H](CC[C@]12C)C[C@]2(O3)[C@@H]3C=C4[C@]1([H])CC[C@@]5(C)C4CC[C@]5([H])[C@H](C)/C=C/[C@H](C)C(C)C,"5a,6a-epoxy-(22E,24R)-ergosta-7,22-diene-3b-ol",520,413.0
520,O[C@@H](CC[C@]12C)C[C@]2(O3)[C@@H]3[C@@H](O)[C@@]45[C@]1(O5)CC[C@@]6(C)C4CC[C@]6([H])[C@H](C)/C=C/[C@H](C)C(C)C,"5a,6a;8a,9a-diepoxy-(22E,24R)-ergosta-22-ene-3b-7a-diol",521,445.0
521,O[C@@H](CC[C@]12C)C[C@]2(O3)[C@@H]3[C@H](O)[C@@]45[C@]1(O5)CC[C@@]6(C)C4CC[C@]6([H])[C@H](C)/C=C/[C@H](C)C(C)C,"5a,6a;8a,9a-diepoxy-(22E,24R)-ergosta-22-ene-3b-7b-diol",522,445.0
522,CC(OC[C@H]1[C@H](C2=CC(O)=CC(OC)=C2)OC3=C1C4=C(C5=C(OC)C=C(O)C=C5CC4)C=C3)=O,Pleionesin C,523,462.0
523,OC[C@H]1[C@H](C2=CC=C(O)C(OC)=C2)OC3=C1C4=C(C5=C(OC)C=C(O)C=C5CC4)C=C3,"(2,3-Trans)-2-(4-hydroxy-3-methoxy-phenyl)-3-hydroxymethyl-10-methoxy-2,3,4,5-tetrahydro-phenanthro[2,1-b] furan-7-ol",524,420.0
524,COC1=C2C(CCC3=C2C=CC(O)=C3)=CC(O)=C1CC4=CC=C(O)C=C4,"3-(4-Hydroxybenzyl)-4-methoxy-9,10-dihydrophenanthrene-2,7-diol",525,348.0
525,OC1=CC2=C(C(OC)=C1)C3=C(C=C(O)C=C3)CC2,"4-Methoxy-9,10-dihydrophenan-threne-2,7-diol",526,242.0
526,COC1=C2C(C=CC3=C2C=CC(O)=C3)=CC(O)=C1,Flavanthrinin,527,240.0
527,COC1=C(O)C=C2C=CC3=C(C=CC(O)=C3)C2=C1OC,Nudol,528,270.0
528,OC1=CC=C(CC2=C(O)C=C(OC)C(CC3=CC=C(O)C=C3)=C2CCC4=CC(O)=CC=C4)C=C1,"3,3'-dihydroxy-2,6-bis(p-hydroxybenzyl)-5-methoxybenzyl",529,457.0
529,OC(C=C(OC)C(CC1=CC=C(O)C=C1)=C2CCC3=CC(O)=CC=C3)=C2CC4=CC=C(O)C=C4,"3,3'-Dihydroxy-2,6-bis(p-hydroxybenzyl)-5-methoxybenzyl",530,457.0
530,COC1=CC(CCC2=CC(O)=C(CC3=CC=C(O)C=C3)C(OC)=C2)=CC=C1,"5-Hydroxy-4-(p-hydroxybenzyl)-3',3-dimethoxybibezyl",531,364.0
531,OC1=C(CC2=CC=C(O)C=C2)C(OC)=C(CC3=CC=C(O)C=C3)C(CCC4=C(CC5=CC=C(O)C=C5)C=CC(O)=C4)=C1,Bleochrin A,532,563.0
532,OC1=C(CC2=CC=C(O)C=C2)C(OC)=C(CC3=CC=C(O)C=C3)C(CCC4=C(CC5=CC=C(O)C=C5)C=CC(O)=C4)=C1CC6=CC=C(O)C=C6,Bleochrin B,533,669.0
533,OC(C=C1)=CC2=C1[C@H](C3=CC=C(O)C=C3)C(C=C(OC)C(O)=C4)=C4CC2,Bleochrin F,534,348.0
534,C1[C@H]([C@H](C([C@H]2[C@]1([C@@H]1[C@@](CC2)([C@]2(C(=CC1)[C@H]1[C@@](CC2)(CCC(=C)[C@@H]1C)C(=O)O)C)C)C)(C)C)O)O,"2alpha, 3alpha-Dihydroxyurs-12,20(30)-dien-28-oic acid",535,471.0
535,C1[C@H]([C@@H](C([C@H]2[C@]1([C@@H]1[C@@](CC2)([C@]2(C(=CC1)[C@H]1[C@@](CC2)(CC[C@H]([C@@]1(C)O)C)C(=O)O)C)C)C)(C)C)O)O,Tomentic acid,536,489.0
536,C1[C@H]([C@H](C([C@H]2[C@]1([C@@H]1[C@@](CC2)([C@]2(C(=CC1)[C@H]1[C@@](CC2)(CCC(C1)(C)C)C(=O)O)C)C)C)(C)C)O)O,3-Epimaslinic acid,537,473.0
537,C1[C@H]([C@H](C([C@H]2[C@]1([C@@H]1[C@@](CC2)([C@]2([C@]3(/C(=C/O)/C1)[C@H]1[C@@](CC2)(CC[C@H]([C@@H]1C)C)C(=O)O3)C)C)C)(C)C)O)O,Cannabifolin C,538,501.0
538,O[C@@H]1C([C@H]2[C@@]([C@@H]3[C@]([C@]4(C(=CC3)[C@H]3[C@@](CC4)(CC[C@H]([C@@H]3C)C)C(=O)O)C)(CC2)C)(CC1)C)(C)C,Ursolic acid,539,457.0
539,O[C@@H]1C([C@H]2[C@@]([C@@H]3[C@]([C@]4(C(=CC3)[C@H]3[C@@](CC4)(CC[C@H]([C@@H]3C)C)C(=O)O)C)(CC2)C)(CC1)C)(C)C,Ursolic acid,540,457.0
540,C[C@@H]1[C@@H]2C[C@@]3(CC[C@@]4([C@@H]5[C@@H]3[C@@]1(O[C@@]5(C[C@H]6[C@]4(CC[C@@H]7[C@@]6(C[C@H]([C@H](C7(C)C)O)O)C)C)O)C)C)C(=O)O2,Cannabifolin A,541,503.0
541,C[C@@]12CC[C@@H]3[C@@]([C@H]1C[C@@]4([C@@H]5[C@]2(CC[C@]67[C@H]5[C@H](O4)C([C@H](C6)OC7=O)(C)C)C)O)(C[C@H]([C@H](C3(C)C)O)O)C,Cannabifolin B,542,503.0
542,C[C@@H]1CC[C@]23CC[C@]4([C@@]5(CC[C@@H]6[C@@]([C@H]5CC(=O)[C@@]4([C@@H]2[C@H]1C)OC3=O)(C[C@H]([C@H](C6(C)C)O)O)C)C)C,Cannabifolin D,543,487.0
543,C[C@]1(CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@H](C5(C)C)O)O)C)C)[C@@H]2C1)C)C(=O)O)CO,Cannabifolin F,544,489.0
544,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CCC5[C@@]4(C[C@H]([C@H](C5(C)C)O)O)C)C)[C@H]2[C@]1(C)O)C)C(=O)O,"2alpha,3alpha,19alpha-trihydroxyurs-12-en-28-oic acid",545,489.0
545,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC(=O)[C@@]45[C@]2(CC[C@@]6([C@H]4CC(CC6)(C)C)C(=O)O5)C)(C[C@H]([C@H](C3(C)C)O)O)C,Cannabifolin E,546,487.0
546,C[C@@H]1CC[C@]2(C(O)=O)CC[C@]3(C)C([C@]2([H])[C@H]1C)=CC[C@@]4([H])[C@@]3(C)CC[C@]5([H])[C@]4(C)C[C@@H](O)[C@@H](O)C5(C)C,Pygenic acid a,547,473.0
547,C[C@@H]1CC[C@]2(C(O)=O)CC[C@]3(C)C([C@]2([H])[C@H]1C)=CC[C@@]4([H])[C@@]3(C)CC[C@]5([H])[C@]4(C)C[C@@H](O)[C@H](O)C5(C)C,Corosolic acid,548,473.0
548,o1c(=O)c(C(=O)CCC(C)C)c(O)cc1C,Pogostone,549,224.0
